stewardshipID,antibioticID,principleType,principleDescription,referenceID,validatorID
SP111,A001,Storage,Store at temperatures not exceeding 30°C,R011,
SP112,A002,Storage,Store at temperatures not exceeding 30°C,R012,
SP113,A003,Storage,Store at temperatures not exceeding 30°C. Protect from light,R013,
SP114,A004,Storage,"Store at temperatures not exceeding 30°C, Protect from sunlight and moisture.",R008,
SP115,A005,Storage,"Store at temperatures not exceeding 30°C
Do not refrigerate.
Protect from light.
Keep in the pack until required.
Once the vial is removed from the carton, the infusion solution must be used within three days.
Once the vial has been opened, the infusion solution must be used within three hrs.",R008,
SP116,A005,Proper Use,"May be taken with or without food: May be taken during or between meals. Swallow whole, do not crush.",R008,
SP117,A005,Adherence,"Take at least 2 hr before or 2 hr after antacids containing Mg/Al, sucralfate, metal cations (eg, Fe), & multivit prep w/ Zn.",R008,
SP118,A007,Storage,"Store at temperatures not exceeding 30°C, Protect from sunlight and moisture.",R009,
SP119,A007,Proper Use,May be taken with or without food,R009,
SP120,A007,Adherence,"Take at least 2 hr before or 2 hr after antacids containing Ca/Mg/Al, after sucralfate or metal cations (eg, Fe), multivit prep w/ Zn, or didanosine.",R009,
SP122,A007,Proper Use,"May be taken with or without food: May be taken during or between meals. Swallow whole, do not chew",R010,
SP123,A007,Adherence,Dosage is according to doctor's instructions only,R010,
SP053,A009,Storage,Store at temperatures not exceeding 30°C,R014,
SP055,A009,Storage,Protect from light,R014,
SP121,A009,Storage,Store at temperatures not exceeding 30°C,A010,
SP054,A010,Storage,Store at temperatures not exceeding 30°C,R014,
SP056,A010,Storage,Protect from light,R014,
SP013,A012,Storage,Store at temperatures not exceeding 30°C,R037,
SP029,A012,Proper Use,May be taken with meals to reduce gastrointestinal discomfort,R037,
SP036,A012,Proper Use,May be taken with or without meals,R037,
SP046,A012,Storage,Protect from light,R037,
SP039,A013,Proper Use,For oral administration and should be administered as a single daily dose.,R038,
SP041,A013,Proper Use,May be taken with or without food,R038,
SP043,A013,Proper Use,May be taken with meals to reduce gastrointestinal discomfort,R038,
SP047,A013,Storage,Store at temperatures not exceeding 30°C,R038,
SP049,A013,Storage,Protect from light,R038,
SP124,A013,Proper Use,Azithromycin should be taken at least one hour before or two hours after administration of food and antacid preparations,R038,
SP034,A014,Proper Use,"For people with advanced HIV infection, to prevent a serious illness called Mycobacterium avium complex (MAC) disease, it can be taken by itself or together with another drug called rifabutin (at the recommended dose)",R038,
SP035,A014,Proper Use,"For people with advanced HIV infection, to treat a serious illness called Mycobacterium avium complex (MAC) disease, it is taken with another drug called ethambutol (at the recommended dose)",R038,
SP040,A014,Proper Use,For oral administration and should be administered as a single daily dose.,R038,
SP042,A014,Proper Use,May be taken with or without food,R038,
SP044,A014,Proper Use,May be taken with meals to reduce gastrointestinal discomfort,R038,
SP048,A014,Storage,Store at temperatures not exceeding 30°C,R038,
SP050,A014,Storage,Protect from light,R038,
SP037,A015,Proper Use,Should be swallowed whole with liquid as a single daily dose. Do not chew or crush when taking.,R039,
SP038,A015,Proper Use,May be taken with or without food,R039,
SP045,A015,Storage,Store at temperatures not exceeding 30°C,R039,
SP051,A015,Monitoring,"Observation for sign of superinfection with non-susceptible organisms, including fungi.",R039,
SP052,A015,Proper Use,"Azithromycin is not intended to treat suitable severe infections where fast high blood concentrations of antibiotic have to be achieved,",R039,
SP104,A015,Proper Use,"Use for treating tonsillitis, pharyngitis and acute otitis media (ear infection) for patients with hypersensitivity to beta-lactam antibiotics or when such treatment is not suitable for other reasons.",R039,
SP059,A016,Proper Use,Administered orally as a solid dosage form. General medical practice for antibiotics involves taking the medication for the full prescribed duration even if symptoms improve.,R015,
SP060,A016,Storage,Store the capsules in a dry place at temperatures not exceeding 25°C,R015,
SP061,A016,Monitoring,"Monitor for common side effects such as skin rash, nausea, and diarrhea. If taking anticoagulants, prothrombin time or INR should be carefully monitored when starting or stopping treatment.",R015,
SP062,A016,Adherence,Ensure doses are taken at regular intervals as prescribed to maintain effective blood levels.,R015,
SP063,A017,Proper Use ,"Reconstitution is required before use: 1. Loosen powder by shaking. 2. Add water up to 2/3 of the mark on the label. 3. Shake well for 1 minute, then let stand for 1 minute. 4. Add water exactly to the mark and shake well for 30 seconds",R015,
SP064,A017,Proper Use ,The bottle must be shaken well before taking each dose to ensure the medication is evenly distributed,R015,
SP065,A017,Storage,"Before the water is added, the powder should be stored in a dry place at temperatures not exceeding 25°C",R015,
SP066,A017,Storage,"Once water is added (reconstituted), the drops must be stored at refrigerated temperatures (between 2-8°C). The medicine will retain its potency for 7 days under these conditions",R015,
SP067,A017,Monitoring,"Monitor for superficial tooth discoloration, a side effect specific to the liquid forms; this can often be prevented by maintaining good oral hygiene",R015,
SP068,A017,Adherence,Complete the full 7-day potency period as prescribed; any remaining reconstituted liquid should be discarded after 7 days,R015,
SP071,A018,Proper Use,Administer via dropper. Can be taken with or without food; taking with meals can reduce Gastrointestinal discomfort.,R017,
SP072,A018,Adherence,Doses should be given every 8 or 12 hours for neonates/infants < 3 months.,R017,
SP073,A018,Storage,Store in a dry place at temperatures not exceeding 30°C and protect from light.,R017,
SP074,A018,Monitoring,Monitor for allergic manifestations and maintain adequate fluid intake to prevent crystalluria.,R017,
SP075,A019,Proper Use,Administer as a liquid suspension (typically 5 mL per dose). Can be taken w/ meals for better absorption & to reduce Gastrointestinal discomfort.,R017,
SP076,A019,Adherence,Usual duration is 5 to 14 days; must complete the course as prescribed.,R017,
SP077,A019,Storage,Store powder and reconstituted suspension in a dry place below 30°C; protect from light.,R017,
